DC.L  $00000004,$00F00003,$80000001,$C0000000
DC.L  $FF000000,$00F40004,$30000002,$60000000
DC.L  $FF000000,$00F40005,$30000001,$60000000
DC.L  $FF000000,$00F00006,$80000002,$C0000000
DC.L  $FF000000,$00090009,$00050009,$000D0009
DC.L  $00010005,$00110005,$0001000D,$0011000D
DC.L  $0000000C,$00920003,$F0000000,$80000007
DC.L  $40000000,$00930007,$F0000004,$80000000
DC.L  $40000000,$00920000,$F0000001,$80000004
DC.L  $40000000,$00930004,$F0000005,$80000001
DC.L  $40000000,$00920001,$F0000002,$80000005
DC.L  $40000000,$00930005,$F0000006,$80000002
DC.L  $40000000,$00920002,$F0000003,$80000006
DC.L  $40000000,$00930006,$F0000007,$80000003
DC.L  $40000000,$00F00008,$8000000C,$C000000E
DC.L  $FF000000,$00300009,$4000000D,$6000000E
DC.L  $8F000000,$0030000A,$8000000C,$C000000E
DC.L  $FF000000,$00F0000B,$4000000D,$6000000E
DC.L  $8F000000,$00090001,$00110009,$00090011
DC.L  $00010009,$00090004,$000E0009,$0009000E
DC.L  $00040009,$00060007,$000C0007,$0006000B
DC.L  $000C000B,$00070009,$000B0009,$00090009
DC.L  $0000000C,$00880009,$80000004,$40000000
DC.L  $FFFF0000,$00880006,$4000000A,$60000000
DC.L  $FFFF0000,$0088000C,$40000005,$80000000
DC.L  $FFFF0000,$00880003,$8000000B,$80000000
DC.L  $FFFF0000,$00F00003,$80000001,$C0000000
DC.L  $FF000000,$00300004,$40000002,$60000000
DC.L  $8F000000,$00300005,$80000001,$C0000000
DC.L  $FF000000,$00F00006,$40000002,$60000000
DC.L  $8F000000,$00F40009,$80000007,$C0000000
DC.L  $FF000000,$00340008,$4000000A,$60000000
DC.L  $8F000000,$0034000B,$80000007,$C0000000
DC.L  $FF000000,$00F4000C,$40000008,$60000000
DC.L  $8F000000,$00090009,$00050009,$000D0009
DC.L  $FFF90005,$00190005,$FFF9000D,$0019000D
DC.L  $00090005,$0009000D,$000D0001,$000D0011
DC.L  $00050001,$00050011,$00000002,$002C0000
DC.L  $40000001,$80000002,$60000000,$002E0003
DC.L  $FFFF0001,$80000002,$60000000,$FFF90009
DC.L  $00010006,$00010008,$00090009,$00000002
DC.L  $002C0000,$40000001,$80000002,$60000000
DC.L  $002E0003,$FFFF0001,$80000002,$60000000
DC.L  $FFF90009,$0001000C,$0001000A,$00090009
DC.L  $00000006,$00FF0000,$FFFF0001,$FFFF0002
DC.L  $FFFF0000,$00FF0001,$FFFF0002,$FFFF0003
DC.L  $FFFF0000,$00FF0003,$FFFF0004,$FFFF0005
DC.L  $FFFF0000,$00FF0004,$FFFF0005,$FFFF0006
DC.L  $FFFF0000,$00FF0006,$FFFF0007,$FFFF0008
DC.L  $FFFF0000,$00FF0007,$FFFF0008,$FFFF0009
DC.L  $FFFF0000,$00000009,$00030015,$00030011
DC.L  $00060009,$0009FFFD,$00090001,$000C0009
DC.L  $000F0015,$000F0011,$00120009,$00000006
DC.L  $00FD0000,$80000001,$C0000002,$C0000000
DC.L  $00FE0001,$C0000002,$C0000003,$FFFF0000
DC.L  $00FF0003,$FFFF0004,$FFFF0005,$FFFF0000
DC.L  $00FF0004,$FFFF0005,$FFFF0006,$FFFF0000
DC.L  $00FE0006,$FFFF0007,$C0000008,$C0000000
DC.L  $00FD0007,$C0000008,$C0000009,$80000000
DC.L  $00000009,$00030013,$0003000F,$00060009
DC.L  $0009FFFF,$00090003,$000C0009,$000F0013
DC.L  $000F000F,$00120009,$00000006,$00FB0000
DC.L  $60000001,$A0000002,$A0000000,$00FD0001
DC.L  $A0000002,$A0000003,$E0000000,$00FF0003
DC.L  $E0000004,$FFFF0005,$FFFF0000,$00FF0004
DC.L  $FFFF0005,$FFFF0006,$E0000000,$00FD0006
DC.L  $E0000007,$A0000008,$A0000000,$00FB0007
DC.L  $A0000008,$A0000009,$60000000,$00000009
DC.L  $00030011,$0003000D,$00060009,$00090001
DC.L  $00090005,$000C0009,$000F0011,$000F000D
DC.L  $00120009,$00000006,$00F90000,$40000001
DC.L  $80000002,$80000000,$00FC0001,$80000002
DC.L  $80000003,$C0000000,$00FF0003,$C0000004
DC.L  $FFFF0005,$FFFF0000,$00FF0004,$FFFF0005
DC.L  $FFFF0006,$C0000000,$00FC0006,$C0000007
DC.L  $80000008,$80000000,$00F90007,$80000008
DC.L  $80000009,$40000000,$00000009,$0003000F
DC.L  $0003000B,$00060009,$00090003,$00090007
DC.L  $000C0009,$000F000F,$000F000B,$00120009
DC.L  $00000006,$00F70000,$40000001,$80000002
DC.L  $80000000,$00FB0001,$80000002,$80000003
DC.L  $C0000000,$00FF0003,$C0000004,$FFFF0005
DC.L  $FFFF0000,$00FF0004,$FFFF0005,$FFFF0006
DC.L  $C0000000,$00FB0006,$C0000007,$80000008
DC.L  $80000000,$00F70007,$80000008,$80000009
DC.L  $40000000,$00000009,$0003000D,$00030009
DC.L  $00060009,$00090005,$00090009,$000C0009
DC.L  $000F000D,$000F0009,$00120009,$00000006
DC.L  $00F50000,$40000001,$80000002,$80000000
DC.L  $00FA0001,$80000002,$80000003,$C0000000
DC.L  $00FF0003,$C0000004,$FFFF0005,$FFFF0000
DC.L  $00FF0004,$FFFF0005,$FFFF0006,$C0000000
DC.L  $00FA0006,$C0000007,$80000008,$80000000
DC.L  $00F50007,$80000008,$80000009,$40000000
DC.L  $00000009,$0003000B,$00030007,$00060009
DC.L  $00090007,$0009000B,$000C0009,$000F000B
DC.L  $000F0007,$00120009,$00000002,$00440002
DC.L  $C0000001,$FFFF0000,$40000000,$00CC0003
DC.L  $C0000001,$FFFF0000,$40000000,$00010009
DC.L  $00040009,$00050008,$0005000A,$00000001
DC.L  $00440002,$C0000001,$FFFF0000,$40000000
DC.L  $00010009,$00040008,$0004000A,$00000004
DC.L  $00AA0001,$60000002,$20000000,$FFFF0000
DC.L  $00AA0003,$60000004,$20000000,$FFFF0000
DC.L  $00AA0005,$60000006,$20000000,$FFFF0000
DC.L  $00AA0007,$60000008,$20000000,$FFFF0000
DC.L  $00090009,$00050007,$00070005,$000B0005
DC.L  $000D0007,$000D000B,$000B000D,$0007000D
DC.L  $0005000B,$00000002,$008A0000,$80000001
DC.L  $C0000002,$FFFF0000,$008A0003,$80000004
DC.L  $C0000005,$FFFF0000,$00070009,$000C0001
DC.L  $000C0009,$000D0009,$00090011,$00090009
DC.L  $00000002,$008C0002,$C0000001,$FFFF0000
DC.L  $40000000,$008F0003,$C0000001,$FFFF0000
DC.L  $40000000,$00010009,$00040009,$00050006
DC.L  $0005000C,$00000002,$00620002,$C0000001
DC.L  $FFFF0000,$40000000,$00660003,$C0000001
DC.L  $FFFF0000,$40000000,$00010009,$00040009
DC.L  $00050006,$0005000C,$00000003,$00EF0000
DC.L  $FFFF0001,$80000002,$FFFF0000,$00EF0003
DC.L  $FFFF0004,$FFFF0005,$C0000000,$00EF0004
DC.L  $FFFF0005,$C0000006,$C0000000,$00050007
DC.L  $00090003,$000D0007,$00070007,$000B0007
DC.L  $0007000D,$000B000D,$00000004,$00360000
DC.L  $FFFF0001,$80000002,$80000000,$00390000
DC.L  $FFFF0003,$80000004,$80000000,$00360005
DC.L  $FFFF0006,$80000007,$80000000,$00390005
DC.L  $FFFF0008,$80000009,$80000000,$00090005
DC.L  $00050009,$00070009,$000B0009,$000D0009
DC.L  $00090009,$0005000D,$0007000D,$000B000D
DC.L  $000D000D,$00000003,$00FC0001,$60000002
DC.L  $60000000,$FFFF0000,$00FC0002,$60000003
DC.L  $60000000,$FFFF0000,$00FC0003,$60000001
DC.L  $60000000,$FFFF0000,$0009000D,$00090001
DC.L  $00110011,$00010011,$00000002,$008E0000
DC.L  $60000003,$FFFF0002,$C0000000,$008C0001
DC.L  $60000003,$FFFF0002,$C0000000,$FFF90005
DC.L  $FFF9000D,$FFFF0009,$00050009,$00000006
DC.L  $00880000,$FF000001,$FF000006,$FF000000
DC.L  $00870001,$FF000002,$C0000006,$FF000000
DC.L  $00860002,$C0000003,$80000006,$FF000000
DC.L  $00850003,$80000004,$80000006,$FF000000
DC.L  $00860004,$80000005,$C0000006,$FF000000
DC.L  $00870005,$C0000000,$FF000006,$FF000000
DC.L  $00010005,$00090001,$000F0005,$000F000D
DC.L  $00090011,$0001000D,$00090009,$00000006
DC.L  $00FD0000,$80000001,$C0000009,$FF000000
DC.L  $00FE0001,$C0000002,$A0000009,$FF000000
DC.L  $00FD0003,$A0000004,$C0000009,$FF000000
DC.L  $00FE0004,$C0000005,$A0000009,$FF000000
DC.L  $00FD0006,$A0000007,$C0000009,$FF000000
DC.L  $00FE0007,$C0000008,$80000009,$FF000000
DC.L  $00070001,$00090005,$000B0003,$000F000D
DC.L  $000D000D,$000D0011,$0003000B,$00050009
DC.L  $00010007,$00090009,$00000006,$008D0000
DC.L  $80000001,$C0000009,$FF000000,$008E0001
DC.L  $C0000002,$A0000009,$FF000000,$008D0003
DC.L  $A0000004,$C0000009,$FF000000,$008E0004
DC.L  $C0000005,$A0000009,$FF000000,$008D0006
DC.L  $A0000007,$C0000009,$FF000000,$008E0007
DC.L  $C0000008,$80000009,$FF000000,$00070001
DC.L  $00090005,$000B0003,$000F000D,$000D000D
DC.L  $000D0011,$0003000B,$00050009,$00010007
DC.L  $00090009,$00000002,$00640000,$FF000001
DC.L  $C0000002,$80000000,$00600000,$80000003
DC.L  $60000002,$40000000,$00020009,$FFFF0007
DC.L  $FFFA0009,$FFFF000B,$00000004,$00040003
DC.L  $80000001,$C0000000,$FF000000,$00080004
DC.L  $80000002,$C0000000,$FF000000,$00080005
DC.L  $80000001,$C0000000,$FF000000,$00040006
DC.L  $80000002,$C0000000,$FF000000,$00090009
DC.L  $00050009,$000D0009,$00010005,$00110005
DC.L  $0001000D,$0011000D,$00000004,$00440000
DC.L  $FF000001,$80000002,$C0000000,$00660005
DC.L  $FF000004,$80000002,$C0000000,$00440000
DC.L  $FF000001,$80000003,$C0000000,$00660005
DC.L  $FF000004,$80000003,$C0000000,$00010009
DC.L  $00050009,$00090005,$0009000D,$000D0009
DC.L  $00110009,$00000006,$00CC0006,$FF000001
DC.L  $40000004,$40000000,$00CC0007,$FF000001
DC.L  $40000004,$40000000,$00440000,$FF000001
DC.L  $80000002,$C0000000,$00660005,$FF000004
DC.L  $80000002,$C0000000,$00440000,$FF000001
DC.L  $80000003,$C0000000,$00660005,$FF000004
DC.L  $80000003,$C0000000,$00010009,$00050009
DC.L  $00090005,$0009000D,$000D0009,$00110009
DC.L  $00090003,$0009000F,$00000008,$00880000
DC.L  $80000001,$40000002,$40000000,$00880000
DC.L  $80000002,$40000003,$80000000,$00880000
DC.L  $80000007,$60000004,$60000000,$00880000
DC.L  $80000003,$80000004,$60000000,$00880007
DC.L  $60000006,$40000004,$60000000,$00880006
DC.L  $40000005,$40000004,$60000000,$00F00008
DC.L  $C0000009,$F000000A,$80000000,$00F0000B
DC.L  $C000000C,$F000000D,$80000000,$FFFD0005
DC.L  $00050001,$000D0001,$00150005,$0015000D
DC.L  $000D0011,$00050011,$FFFD000D,$00010005
DC.L  $00050005,$00050009,$00110005,$000D0005
DC.L  $000D0009,$00000004,$00BB0000,$F0000001
DC.L  $F0000002,$C0000000,$00BC0001,$F0000002
DC.L  $C0000003,$A0000000,$00CC0002,$C0000003
DC.L  $A0000004,$A0000000,$00660005,$A0000006
